name,category,protein_g,fat_g,carbs_g,fiber_g,sugar_g,calories,omega3_mg,omega6_mg,bioavailability_score,glycemic_index,ingredient_cost_usd
Fish Oil,Other,0.0,100.0,0.0,0.0,0.0,902.0,35310.0,1540.0,0.90,0.0,1.20
Olive Oil,Other,0.0,100.0,0.0,0.0,0.0,884.0,760.0,9760.0,0.85,0.0,0.80
Butter,Dairy/Egg,0.9,81.1,0.1,0.0,0.1,717.0,320.0,2170.0,0.82,0.0,0.50
Pumpkin Seeds,Seed/Nut,30.2,49.1,10.7,6.0,1.4,559.0,120.0,20700.0,0.72,25.0,0.65
Hemp Seeds,Seed/Nut,31.6,48.8,8.7,4.0,1.5,553.0,8680.0,28700.0,0.75,0.0,0.95
Cranberry,Fruit,0.5,0.1,12.2,4.6,4.0,46.0,20.0,30.0,0.50,45.0,0.70
Papaya,Fruit,0.5,0.3,10.8,1.7,7.8,43.0,25.0,5.0,0.60,60.0,0.30
Cantaloupe,Fruit,0.8,0.2,8.2,0.9,7.9,34.0,5.0,3.0,0.58,65.0,0.20
Peach,Fruit,0.9,0.3,9.5,1.5,8.4,39.0,2.0,80.0,0.55,42.0,0.25
Plum,Fruit,0.7,0.3,11.4,1.4,9.9,46.0,35.0,45.0,0.52,39.0,0.25
Venison,Meat,30.2,3.2,0.0,0.0,0.0,158.0,80.0,200.0,0.93,0.0,1.50
Bison,Meat,28.4,7.2,0.0,0.0,0.0,188.0,100.0,250.0,0.92,0.0,1.80
Quail Egg,Dairy/Egg,13.1,11.1,0.4,0.0,0.4,158.0,40.0,950.0,0.90,0.0,0.50
Anchovy,Seafood,20.4,4.8,0.0,0.0,0.0,131.0,1478.0,97.0,0.91,0.0,0.55
Herring,Seafood,17.9,9.0,0.0,0.0,0.0,158.0,1729.0,130.0,0.92,0.0,0.50
Trout,Seafood,19.9,3.5,0.0,0.0,0.0,119.0,812.0,280.0,0.91,0.0,0.85
Rabbit Meat,Meat,20.1,3.5,0.0,0.0,0.0,114.0,220.0,900.0,0.88,0.0,1.20
Goat Meat,Meat,20.6,2.3,0.0,0.0,0.0,109.0,40.0,290.0,0.87,0.0,1.10
Barley (Cooked),Grain/Bean,2.3,0.4,28.2,3.8,0.3,123.0,20.0,350.0,0.60,28.0,0.10
Millet (Cooked),Grain/Bean,3.5,1.0,23.7,1.3,0.0,119.0,10.0,600.0,0.58,71.0,0.12
Buckwheat (Cooked),Grain/Bean,3.4,0.6,19.9,2.7,0.9,92.0,40.0,350.0,0.65,54.0,0.15
Amaranth (Cooked),Grain/Bean,3.8,1.6,18.7,2.1,0.0,102.0,30.0,1100.0,0.60,35.0,0.30
Sorghum (Cooked),Grain/Bean,3.5,0.6,23.9,1.6,0.0,111.0,15.0,700.0,0.55,62.0,0.10
Cricket Flour,Other,65.0,14.0,5.0,3.0,0.0,420.0,200.0,3200.0,0.80,0.0,2.50
Duck Egg,Dairy/Egg,13.3,13.8,1.5,0.0,1.2,185.0,100.0,1400.0,0.90,0.0,0.65
Goose Meat,Meat,22.8,7.1,0.0,0.0,0.0,161.0,180.0,750.0,0.86,0.0,1.40
Pheasant,Meat,23.6,3.6,0.0,0.0,0.0,133.0,150.0,870.0,0.88,0.0,1.60
Ostrich,Meat,20.9,2.0,0.0,0.0,0.0,111.0,60.0,300.0,0.89,0.0,2.00
Crab Meat,Seafood,18.1,1.1,0.0,0.0,0.0,83.0,380.0,20.0,0.88,0.0,1.50
Mussel,Seafood,11.9,2.2,3.7,0.0,0.0,86.0,680.0,18.0,0.82,0.0,0.70
Clam,Seafood,14.7,1.0,2.6,0.0,0.0,86.0,284.0,12.0,0.80,0.0,0.65
Squid,Seafood,15.6,1.4,3.1,0.0,0.0,92.0,500.0,8.0,0.78,0.0,0.55
Oyster,Seafood,9.5,2.5,4.9,0.0,0.0,81.0,740.0,30.0,0.75,0.0,0.90
Tilapia,Seafood,20.1,1.7,0.0,0.0,0.0,96.0,210.0,200.0,0.90,0.0,0.50
Catfish,Seafood,13.0,7.0,0.0,0.0,0.0,119.0,320.0,440.0,0.86,0.0,0.45
Lamb Liver,Meat,20.4,5.5,1.8,0.0,0.0,139.0,50.0,400.0,0.88,0.0,0.40
Chicken Gizzard,Meat,17.7,2.1,0.0,0.0,0.0,94.0,20.0,300.0,0.84,0.0,0.25
Turkey Liver,Meat,18.3,4.4,2.3,0.0,0.0,128.0,60.0,500.0,0.87,0.0,0.35
Rhubarb,Vegetable,0.9,0.2,4.5,1.8,1.1,21.0,5.0,20.0,0.40,15.0,0.25
Iceberg Lettuce,Vegetable,0.9,0.1,3.0,1.2,2.0,14.0,5.0,20.0,0.30,15.0,0.08
Macadamia Nut,Seed/Nut,7.9,75.8,13.8,8.6,4.6,718.0,200.0,1290.0,0.70,10.0,2.20
Raw Potato,Vegetable,2.0,0.1,17.5,2.2,0.8,77.0,10.0,30.0,0.35,78.0,0.08
Alcohol (Ethanol),Toxic,0.0,0.0,0.0,0.0,0.0,231.0,0.0,0.0,0.05,0.0,0.50
Caffeine Extract,Toxic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10,0.0,1.00
Apple Seeds,Toxic,18.0,33.5,30.0,25.0,2.0,470.0,5.0,200.0,0.20,10.0,0.10
Lily (Plant),Toxic,3.0,0.5,8.0,2.0,1.0,45.0,2.0,10.0,0.10,15.0,0.30
Bread (White),Grain/Bean,9.0,3.2,49.0,2.7,5.3,265.0,50.0,650.0,0.55,75.0,0.12
Citrus Peel,Fruit,1.5,0.2,16.0,10.6,4.0,47.0,10.0,30.0,0.30,0.0,0.10
Mammal Meat (Generic),Meat,22.0,8.0,0.0,0.0,0.0,170.0,60.0,400.0,0.85,0.0,0.60
